graph,seed,n_bees,max_steps,n_chance,max_iter,flip,fitness,conflicts,colors,runtime,solution
test1.txt,42,10,15,1,20,5,11,0,11,0.1650,"[ 1  1  1  1  1  1  1  1  1  2  1  3  1  1  1  1  1 11  1  6  2  3  1  2
  3  1  1  2  1  2  1  6  3  1  1  5  2  2  1  2  1  1  1  1  3  1  3  1
  2  1  2  1  3  2  1  2  3  2  1  2  2  1  1  6  1  1  3  3  3  5  1  1
  4 10  1  1  7  4  3  1  2  1  2  2  4  1  1  1  8  2  4  3  3  3  4  2
  1  1  8  6  2  3  2  1  1  2  1  6  2  2  2  2  1  1  2  6  1  2  1  5
  1  2  2  2  1  1  2  1  1  2  4  2  3  1  3  9  1  7]"
test1.txt,42,50,5,1,20,5,11,0,11,0.2864,"[ 1  1  1  1  1  1  6  2  2  1  1  1  1  1  1  1  1 11  1  2  4  1  1  1
  1  1  1  1  1  3  1  4  9  1  1  7  1  1  1  2  1  1  1  1  8  6  1  1
  2  2  2  1  2  2  3  1  1  1  2  2  3  1  2  4  1  1  1  1  1  7  1  8
  3  5  1  3  5  6  2  1  2  1  1  2  6  2  1  1  4  2 10  1  1  2  6  1
  3  2  1  4  2  1  2  2  1  2  1  1  2  1  1  1  1  1  2  4  1  1  1  5
  1  2  2  1  1  2  2  1  1  4  1  1  3  1  8  9  1  3]"
test1.txt,42,50,10,3,20,5,11,0,11,0.2538,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,10,15,5,20,3,11,0,11,0.1575,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,20,5,5,20,5,11,0,11,0.1075,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,10,15,5,20,7,11,0,11,0.1080,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,50,5,3,20,7,11,0,11,0.1463,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,20,10,3,20,3,11,0,11,0.1141,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,50,15,5,20,3,11,0,11,0.3324,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,20,10,5,20,3,11,0,11,0.1022,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,20,5,1,20,5,11,0,11,0.1112,"[ 1  2  1  1  1  2  9  1  1  2  1  2  1  1  1  1  1  7  1  5  1  1  1  1
  2  1  1  1  1  2  1  7  4  3  3  3  1  1  1  3  1  1  2  2  1  1  1  1
  1  2  4  2  2  3  2  1  1  1  1  2  4  1  1  2  1  1  1  2  1  5  1  6
  4 10  1  5  2  3  2  1  1  2  4  2  5  2  1  1  2  1  5  4  4  2  9  1
  1  1  2  1  3  1  2  1  1  1  1  4  1  2  1  2  1  1  2  4  1  1  1  1
  1  1  1  2  1  3  2  1  1  3  3  2  2  1  6 11  2  8]"
test1.txt,42,50,10,5,20,5,11,0,11,0.3113,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,50,10,5,20,7,11,0,11,0.2554,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,50,15,3,20,5,11,0,11,0.2973,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,20,15,5,20,3,11,0,11,0.1607,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,10,15,1,20,7,11,0,11,0.1667,"[ 1  1  1  1  1  1  4  1  1  2  1  3  1  2  1  1  2 11  2  8  3  2  1  2
  2  1  1  3  6  2  1  6  6  2  1  7  3  2  1  3  2  1  1  1  3  1  2  1
  3  1  2  1  2  8  1  2  5  1  1  1  1  1  1  2  1  1  3  4  3  7  1  1
  3 10  1  1  2  1  2  1  2  2  2  3  4  1  1  1  8  3  1  2  2  5  4  2
  1  1  8  3  4  2  2  2  1  3  1  2  2  2  2  2  1  1  5  6  2  1  1  3
  1  3  3  2  1  2  1  1  1  2  2  2  4  1  3  9  1  5]"
test1.txt,42,20,15,1,20,5,11,0,11,0.2379,"[ 1  1  1  1  1  1  6  2  4  2  1  3  2  1  1  2  1  3  4  7  4  1  1  1
  1  1  2  2  2  1  1  2  6  3  2  9  1  1  1  2  1  2  1  1  6  4  2  1
  3  2  1  1  4  2  1  1  3  3  4  2  1  1  1  5  1  1  1  5  2  1  1  7
  4 10  1  2  6  8  1  1  8  2  6  1  8  1  1  1  5  1  4  2  3  2  4  1
  1  1  7  5  5  2  1  2  1  2  1  6  2  1  2  2  1  1  5  5  1  5  1  3
  1  2  4  2  1  2  4  2  1  2  2  1  1  2 11  2  1  1]"
test1.txt,42,50,10,1,20,5,11,0,11,0.4365,"[ 1  1  1  1  1  1  5  2  3  2  1  1  2  1  1  1  1  8  1 10  2  1  1  2
  1  1  2  1  2  1  1  3  5  2  1  9  2  1  1  3  2  1  1  1  5  4  1  1
  3  1  5  3  2  3  2  1  2  1  2  2  6  1  2  2  1  1  1  1  2  7  1  6
  1  3  1  3  5  4  2  1  4  1  1  2  4  1  1  1  2  3 10  5  3  3  4  2
  2  1  2  1  4  1  1  2  1  2  1  1  2  2  1  2  1  1  1  1  1  1  1  1
  1  2  1  2  1  3  1  2  1  2  2  1  4  1 11  6  4  7]"
test1.txt,42,50,15,1,20,3,11,0,11,0.4867,"[ 1  1  1  1  1  1  9  2  3  2  1  1  1  1  1  4  2 11  4  1  6  2  1  1
  1  1  1  2  3  4  1  5  5  3  2  3  1  1  1  1  1  1  1  1  5  3  3  1
  2  2  2  1  3  1  2  1  4  5  1  2  2  2  1  4  1  1  3  5  2  3  1  8
  1  7  1  1  2  3  1  1  1  1  4  1  4  1  1  1  1  1  6  4  2  1  9  1
  1  1  8  4  6  2  2  3  1  2  1  6  1  1  1  1  1  1  4  4  1  1  1  3
  1  2  1  2  1  3  4  1  1  4  1  1  5  1  5 10  5  2]"
test1.txt,42,50,15,1,20,5,11,0,11,0.5414,"[ 1  1  1  1  1  3  4  2  1  1  1  1  1  1  1  1  1  7  1  6  1  1  1  1
  1  1  1  1  1  3  1  2  5  3  1 10  1  1  1  2  1  1  1  3  5  1  2  1
  1  2  2  1  2  2  2  1  3  1  1  3  2  1  1  6  1  1  1  4  2  5  1  8
  1  2  1  3  6  4  2  1  6  1  4  1  4  1  1  1  6  2  1  3  3  5  4  1
  1  2  5  1  4  2  2  3  1  2  1  1  1  2  1  2  1  1  2 11  1  1  1  1
  1  2  1  1  1  2  4  1  1  5  2  1  3  1  9  8  2  3]"
test1.txt,42,10,5,3,50,5,11,0,11,0.0724,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,20,15,3,50,7,11,0,11,0.1450,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,10,10,5,50,3,11,0,11,0.0681,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,10,5,1,50,3,11,0,11,0.0993,"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 11  1  3  6  2  1  1
  2  1  1  2  1  2  1  4 10  1  1  5  1  1  1  1  1  2  2  1  3  2  2  1
  2  2  2  1  1  1  1  1  5  1  1  2  4  2  1  4  1  1  4  1  1  6  1  3
  1  8  1  1  2  4  1  1  6  1  3  1  4  2  1  1  6  2  9  5  4  2  9  1
  2  2  3  6  7  2  2  2  1  2  1  1  2  1  2  1  1  1  1  4  1  3  1  2
  1  1  2  1  1  2  2  2  1  4  5  2  1  2 10  2  1  7]"
test1.txt,42,50,5,5,50,7,11,0,11,0.1716,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,20,5,1,50,7,11,0,11,0.1563,"[ 1  1  1  1  1  1  6  1  2  1  1  2  2  2  1  1  2  3  2  6  5  1  1  1
  1  1  2  4  2  1  1  3  4  2  1 10  1  1  1  1  2  1  1  1  2  4  3  1
  4  1  4  1  1  3  1  1  5  1  2  1  1  2  2  7  1  1  1  1  2  1  1  2
  6  7  1  1  4  1  1  1  5  3  1  1  5  1  1  1  6  2  1  2  1  3  5  2
  2  2  2  6  7  3  1  3  1  4  1  1  4  1  1  1  1  1  3 11  2  2  1  6
  1  3  4  1  1  3  1  1  1  2  1  2  3  2  8  4  1  9]"
test1.txt,42,50,5,3,50,5,11,0,11,0.1674,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,20,10,1,50,5,11,0,11,0.1861,"[ 1  1  1  1  1  1  2  2  3  1  1  1  2  1  1  1  1  6  3  7  3  2  1  1
  1  1  1  1  1  2  1  1  4  4  1  9  1  1  1  1  1  1  1  1  7  2  1  1
  4  2  4  1  2  1  2  1  2  3  1  2  3  2  1  3  1  1  2  1  3  4  1  7
  5  8  1  3  6  2  2  1  7  1  2  2  5  1  1  1  1  2  5  1  1  1  5  1
  3  2  1  2  3  1  1  2  1  4  1  2  1  1  1  1  1  1  2  3  1  1  1  2
  1  2  3  1  1  2  2  1  1  3  1  1  2  1 11  4  2 10]"
test1.txt,42,50,10,5,50,3,11,0,11,0.2293,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,50,5,1,50,3,11,0,11,0.1883,"[ 1  1  1  1  1  2  4  1  1  1  1  3  2  1  1  1  1  3  1  2  1  1  1  1
  2  1  1  1  6  3  1  1  5  1  1  6  1  1  1  1  2  1  2  2  5  5  1  1
  1  2  2  2  4  2  2  1  4  2  1  1  2  2  1  7  1  1  1  4  1  6  1  8
  2  7  1  1  5  6  2  1  2  1  2  2  1  2  1  1  4  2  1  4  2  3  4  1
  3  2 10  7  3  1  1  1  1  1  1  2  1  1  1  2  1  1  1  9  2  2  1  1
  1  1  1  1  1  3  1  1  1  1  3  2  2  2  5  8  2 11]"
test1.txt,42,10,5,3,100,5,11,0,11,0.0156,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,10,10,5,100,3,11,0,11,0.0424,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
test1.txt,42,20,15,3,100,7,11,0,11,0.0757,"[ 1  1  1  1  1  1 10  2  3  1  1  3  1  1  1  1  1  5  1  4  3  1  1  1
  2  2  2  2  3  1  1  2  2  4  2 11  1  1  1  2  1  1  2  1  3  3  1  1
  2  2  2  1  1  6  2  1  4  2  3  1  2  3  2  1  1  1  1  2  2  8  1 10
  3  6  1  3  5 10  1  1  7  1  1  2  3  1  1  1  4  3  1  7  1  3  7  1
  3  2  4  1  1  1  2  1  1  2  1  1  2  2  1  1  1  1  2  3  3  2  1  3
  1  1  1  1  1  1  2  1  1  1  1  1  4  2  2  8  1  9]"
